Transaction Date,Post Date,Description,Category,Type,Amount
12/05/2024,12/06/2024,Netflix.com,Bills & Utilities,Sale,-7.66
12/04/2024,12/06/2024,Tigo Guatemala,Bills & Utilities,Sale,-85.01
12/05/2024,12/06/2024,TARGET.COM  *,Shopping,Sale,-47.85
12/04/2024,12/05/2024,Amazon.com*ZL1V03PM1,Shopping,Sale,-9.93
12/04/2024,12/05/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-70.30
12/03/2024,12/05/2024,DOMINOS BARBERENA,Food & Drink,Sale,-22.19
12/02/2024,12/03/2024,SPORTA GUATEMALA,Entertainment,Sale,-68.06
12/02/2024,12/03/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-0.58
12/02/2024,12/03/2024,TNTWARE,Shopping,Sale,-30.00
12/02/2024,12/03/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-19.59
12/01/2024,12/03/2024,PRICESMART FRAIJANES,Shopping,Sale,-141.47
12/01/2024,12/02/2024,GLOBAL SPORTS CORPORATION,Entertainment,Sale,-128.99
12/01/2024,12/02/2024,LA CAJA,Entertainment,Sale,-103.06
11/30/2024,12/01/2024,PROTON AG,Professional Services,Sale,-8.99
11/29/2024,12/01/2024,MCDONALDS PRADERA CA,Food & Drink,Sale,-5.84
11/29/2024,12/01/2024,GAP PRADERA CAES N1,Shopping,Sale,-107.16
11/29/2024,12/01/2024,ZARA PRADERA CAES,Shopping,Sale,-23.46
11/29/2024,12/01/2024,OLD NAVY PRADERA CAES N1,Shopping,Sale,-40.46
11/29/2024,12/01/2024,PARFOIS,Shopping,Sale,-51.69
11/27/2024,12/01/2024,SUPER LA TORRE MADERO -VN,Groceries,Sale,-67.96
11/27/2024,11/28/2024,SAN MARTIN PLAZA MADERO,Food & Drink,Sale,-21.02
11/25/2024,11/27/2024,SUPER LA TORRE MADERO -VN,Groceries,Sale,-168.52
11/24/2024,11/25/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-3.63
11/23/2024,11/24/2024,ANTHROPOLOGIE.COM,Shopping,Sale,-11.01
11/23/2024,11/24/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-46.27
11/21/2024,11/24/2024,CAFE BARISTA CB143 BARBER,Food & Drink,Sale,-27.11
11/23/2024,11/24/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-27.21
11/21/2024,11/24/2024,CAFE BARISTA CB143 BARBER,Food & Drink,Sale,-10.12
11/22/2024,11/24/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-13.98
11/23/2024,11/24/2024,ANTHROPOLOGIE.COM,Shopping,Sale,-97.37
11/20/2024,11/22/2024,DOLLARCITY PLZ BARBERENA,Home,Sale,-3.63
11/21/2024,11/22/2024,MCDONALDS BARBERENA,Food & Drink,Sale,-2.85
11/21/2024,11/22/2024,MCDONALDS BARBERENA,Food & Drink,Sale,-8.56
11/18/2024,11/20/2024,PRICESMART FRAIJANES,Shopping,Sale,-178.23
11/18/2024,11/19/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-5.69
11/16/2024,11/17/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-71.86
11/15/2024,11/17/2024,CENTRO COM PRADERA CONCEP,Travel,Sale,-1.94
11/15/2024,11/17/2024,TEXACO PALSA,Gas,Sale,-19.45
11/15/2024,11/17/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-7.12
11/13/2024,11/15/2024,SUPER LA TORRE MADERO -VN,Groceries,Sale,-42.86
11/14/2024,11/14/2024,Payment Thank You-Mobile,,Payment,4652.21
11/13/2024,11/14/2024,CAFE BARISTA CB195 LA ISL,Food & Drink,Sale,-3.11
11/12/2024,11/14/2024,PARQUEO PRADERA KIOSKO 3,Travel,Sale,-0.65
11/13/2024,11/14/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-48.20
11/13/2024,11/14/2024,DRIBBLEUP.CO*MEMBRSHIP,Shopping,Sale,-18.39
11/12/2024,11/13/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-5.15
11/12/2024,11/13/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-2.24
11/11/2024,11/13/2024,PLAZA NORTE SB1,Shopping,Sale,-1.75
11/11/2024,11/12/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-15.70
11/11/2024,11/12/2024,PLAZA MONTE SAGRADO,Shopping,Sale,-1.75
11/08/2024,11/10/2024,PRICESMART FRAIJANES,Shopping,Sale,-154.19
11/07/2024,11/10/2024,Tigo Guatemala,Bills & Utilities,Sale,-25.79
11/07/2024,11/08/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-43.16
11/07/2024,11/08/2024,MCDONALDS FRAIJANES,Food & Drink,Sale,-14.13
11/06/2024,11/07/2024,PLAZA NORTE SB1,Shopping,Sale,-1.75
11/06/2024,11/07/2024,MOVES APP SUBSCRIPTION,Personal,Sale,-20.00
11/06/2024,11/07/2024,PLAZA MONTE SAGRADO,Shopping,Sale,-1.75
11/05/2024,11/06/2024,NETFLIX.COM,Bills & Utilities,Sale,-7.66
11/04/2024,11/06/2024,CEMACO KILOMETRO 21 W,Home,Sale,-36.89
11/04/2024,11/06/2024,Tigo Guatemala,Bills & Utilities,Sale,-84.79
11/04/2024,11/05/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-7.88
11/04/2024,11/05/2024,SAN MARTIN PLAZA MADERO,Food & Drink,Sale,-22.91
11/03/2024,11/04/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-57.01
11/03/2024,11/04/2024,GLOBAL SPORTS CORPORATION,Entertainment,Sale,-128.80
11/03/2024,11/04/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-5.95
11/03/2024,11/04/2024,LA CAJA,Entertainment,Sale,-102.91
10/31/2024,11/03/2024,CENTRO COM PRADERA CONCEP,Travel,Sale,-1.94
11/02/2024,11/03/2024,SPORTA GUATEMALA,Entertainment,Sale,-67.96
11/01/2024,11/03/2024,TNTWARE,Shopping,Sale,-30.00
10/31/2024,11/03/2024,CEMACO PRADERA CONCEPCION,Home,Sale,-32.30
11/02/2024,11/03/2024,SPORTA GUATEMALA,Entertainment,Sale,-67.96
11/01/2024,11/03/2024,ABARROTERIA EBEN EZER,Personal,Sale,-6.47
11/02/2024,11/03/2024,PLAZA NACIONES UNIDAS,Shopping,Sale,-2.39
11/01/2024,11/03/2024,WENDYS ANTIGUA,Food & Drink,Sale,-4.53
11/02/2024,11/03/2024,APPLE.COM/BILL,Shopping,Sale,-9.99
11/01/2024,11/03/2024,FAYCO ANTIGUA,Health & Wellness,Sale,-10.12
11/01/2024,11/03/2024,PLAZA NORTE SB1,Shopping,Sale,-1.75
11/01/2024,11/03/2024,PLAZA MONTE SAGRADO,Shopping,Sale,-1.75
11/02/2024,11/03/2024,PLAZA MONTE SAGRADO,Shopping,Sale,-1.75
10/30/2024,11/01/2024,SUPER LA TORRE MADERO -VN,Groceries,Sale,-74.32
10/31/2024,11/01/2024,APPLE.COM/BILL,Shopping,Sale,-0.99
10/31/2024,11/01/2024,COFI O STAHL (CARRETERA S,Automotive,Sale,-223.54
10/31/2024,11/01/2024,CEMACO PRADERA CAES,Home,Sale,-13.60
10/31/2024,11/01/2024,NOVEX CARRETERA AL SALVAD,Home,Sale,-33.69
10/30/2024,11/01/2024,GASOLINERA EL PASO 3,Gas,Sale,-64.80
10/30/2024,10/31/2024,AMAZON MKTPL*BE8G12KZ3,Shopping,Sale,-126.38
10/30/2024,10/31/2024,PROTON AG,Professional Services,Sale,-8.99
10/28/2024,10/30/2024,ANAIS PRADERA CONCEPCION,Shopping,Sale,-58.14
10/28/2024,10/30/2024,NORRIS MCLAUGHLIN AND,Professional Services,Sale,-1500.00
10/28/2024,10/30/2024,CENTRO COM PRADERA CONCEP,Travel,Sale,-1.94
10/29/2024,10/30/2024,AMAZON MKTPL*FF6FH0QC3,Shopping,Sale,-71.68
10/29/2024,10/30/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-2.40
10/29/2024,10/30/2024,STARBUCKS FRAIJANES,Food & Drink,Sale,-8.55
10/28/2024,10/29/2024,CEMACO PRADERA CAES,Home,Sale,-43.16
10/28/2024,10/29/2024,Datacamp Inc.,Professional Services,Sale,-74.99
10/25/2024,10/28/2024,MI CLARO,Bills & Utilities,Sale,-1.42
10/25/2024,10/28/2024,MI CLARO,Bills & Utilities,Sale,-1.42
10/25/2024,10/27/2024,SAN MARTIN PLAZA MADERO,Food & Drink,Sale,-2.27
10/25/2024,10/27/2024,CAFE BARISTA CB143 BARBER,Food & Drink,Sale,-10.61
10/25/2024,10/27/2024,CAFE BARISTA CB195 LA ISL,Food & Drink,Sale,-2.20
10/25/2024,10/27/2024,PROCASA PLAZA NOVITA,Shopping,Sale,-28.62
10/26/2024,10/27/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-51.09
10/25/2024,10/27/2024,SUPER LA TORRE MADERO -VN,Groceries,Sale,-87.51
10/25/2024,10/27/2024,PRICESMART FRAIJANES,Shopping,Sale,-321.73
10/25/2024,10/27/2024,FRINGE,Personal,Sale,-226.60
10/24/2024,10/25/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-10.96
10/24/2024,10/25/2024,FARMACIAS GALENO 68,Health & Wellness,Sale,-6.47
10/22/2024,10/24/2024,CAFE BARISTA CB143 BARBER,Food & Drink,Sale,-5.44
10/22/2024,10/24/2024,CAFE BARISTA CB143 BARBER,Food & Drink,Sale,-23.18
10/22/2024,10/24/2024,FRINGE,Personal,Sale,-35.61
10/22/2024,10/23/2024,FARMACIA CRUZ VERDE EL CA,Health & Wellness,Sale,-41.54
10/21/2024,10/23/2024,SUBWAY PLAZA VARIETA,Food & Drink,Sale,-20.59
10/22/2024,10/23/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-39.96
10/22/2024,10/23/2024,MCDONALDS BARBERENA,Food & Drink,Sale,-4.53
10/21/2024,10/22/2024,ESTACION DE  SERVICIO CAS,Gas,Sale,-51.41
10/21/2024,10/22/2024,OVERSEAS PPT RENEWAL,Bills & Utilities,Sale,-130.00
10/19/2024,10/21/2024,APPLE.COM/BILL,Shopping,Return,39.00
10/17/2024,10/20/2024,DOLLARCITY PLZ BARBERENA,Home,Sale,-2.59
10/19/2024,10/20/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-46.31
10/17/2024,10/18/2024,STARBUCKS FRAIJANES,Food & Drink,Sale,-8.81
10/17/2024,10/18/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-5.12
10/17/2024,10/17/2024,Payment Thank You-Mobile,,Payment,232.92
10/15/2024,10/17/2024,SUPER LA TORRE MADERO -VN,Groceries,Sale,-130.41
10/15/2024,10/17/2024,CENTRO COM PRADERA CONCEP,Travel,Sale,-1.94
10/16/2024,10/17/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-1.77
10/16/2024,10/17/2024,SAN MARTIN LA CASONA,Food & Drink,Sale,-9.33
10/15/2024,10/17/2024,CEMACO PRADERA CONCEPCION,Home,Sale,-93.53
10/15/2024,10/16/2024,QUICK PHOTO DIGITAL PRADE,Shopping,Sale,-9.72
10/15/2024,10/16/2024,LA SERCHA PLAZA MADERO,Personal,Sale,-7.12
10/16/2024,10/16/2024,TRANSACTION FEE,Fees & Adjustments,Fee,-10.11
10/16/2024,10/16/2024,XOOM.COM,Personal,Cash Advance,-202.29
10/15/2024,10/15/2024,Payment Thank You-Mobile,,Payment,2275.71
10/14/2024,10/15/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-3.68
10/12/2024,10/14/2024,CAFE BARISTA CB143 BARBER,Food & Drink,Sale,-7.38
10/13/2024,10/14/2024,DRIBBLEUP.CO*MEMBRSHIP,Shopping,Sale,-18.39
10/12/2024,10/13/2024,APPLE.COM/BILL,Shopping,Sale,-39.00
10/11/2024,10/13/2024,UNITED      0162427694681,Travel,Sale,-298.81
10/11/2024,10/13/2024,UNITED      0162427694680,Travel,Sale,-298.81
10/11/2024,10/13/2024,UNITED      0162427694679,Travel,Sale,-298.81
10/11/2024,10/13/2024,EXPEDIA 72940472298237,Travel,Sale,-104.88
10/10/2024,10/11/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-3.11
10/10/2024,10/11/2024,DNH*GODADDY#3344901151,Bills & Utilities,Sale,-23.88
10/10/2024,10/11/2024,GLOBAL SPORTS CORPORATION,Entertainment,Sale,-110.06
10/10/2024,10/11/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-6.57
10/09/2024,10/11/2024,FARM CRUZ VERDE FRAIJANES,Health & Wellness,Sale,-86.21
10/09/2024,10/10/2024,MAZA BOULANGERIE Y PATISS,Groceries,Sale,-7.51
10/09/2024,10/10/2024,PUERTA DEL SOL CONCEPCION,Groceries,Sale,-53.85
10/09/2024,10/10/2024,PEDIATRAS ASOCIADOS,Health & Wellness,Sale,-46.61
10/09/2024,10/10/2024,MCDONALDS FRAIJANES,Food & Drink,Sale,-4.53
10/08/2024,10/09/2024,DNH*GODADDY#3341973637,Bills & Utilities,Sale,-27.82
10/08/2024,10/09/2024,KIELSA BARBERENA H41,Health & Wellness,Sale,-14.18
10/07/2024,10/08/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-24.19
10/06/2024,10/08/2024,Tigo Guatemala,Bills & Utilities,Sale,-25.75
10/06/2024,10/08/2024,KIELSA FARMACEUTICA GTM 2,Health & Wellness,Sale,-4.14
10/06/2024,10/07/2024,MOVES APP SUBSCRIPTION,Personal,Sale,-20.00
10/05/2024,10/07/2024,PRICESMART FRAIJANES,Shopping,Sale,-317.42
10/05/2024,10/06/2024,NETFLIX.COM,Bills & Utilities,Sale,-7.66
10/03/2024,10/06/2024,CAFE BARISTA CB143 BARBER,Food & Drink,Sale,-6.87
10/05/2024,10/06/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-9.91
10/04/2024,10/06/2024,Tigo Guatemala,Bills & Utilities,Sale,-84.76
10/05/2024,10/06/2024,GASOLINERA EL CERINAL,Gas,Sale,-59.74
10/03/2024,10/04/2024,LA CAJA,Entertainment,Sale,-102.98
10/03/2024,10/04/2024,GLOBAL SPORTS CORPORATION,Entertainment,Sale,-128.89
10/03/2024,10/04/2024,Dlocal *UBER RIDES,Bills & Utilities,Sale,-32.99
10/03/2024,10/03/2024,Payment Thank You-Mobile,,Payment,3402.22
09/30/2024,10/02/2024,MEYKOS PLAZA MADERO CAES,Health & Wellness,Sale,-32.01
10/01/2024,10/02/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-14.31
10/01/2024,10/02/2024,TNTWARE,Shopping,Sale,-30.00
09/30/2024,10/02/2024,SUPER LA TORRE MADERO -VN,Groceries,Sale,-172.52
09/30/2024,10/02/2024,DOMINOS 14052 PLAZA MADER,Food & Drink,Sale,-4.66
10/01/2024,10/02/2024,SPORTA GUATEMALA,Entertainment,Sale,-68.01
10/01/2024,10/02/2024,SPORTA GUATEMALA,Entertainment,Sale,-68.01
10/01/2024,10/01/2024,LATE FEE,Fees & Adjustments,Fee,-29.00
09/30/2024,10/01/2024,RESTAURANTE SAN BERNARDIN,Food & Drink,Sale,-3.24
09/30/2024,10/01/2024,CAFE BARISTA CB195 LA ISL,Food & Drink,Sale,-8.03
09/30/2024,10/01/2024,ANTILLON CARRETERA AL SAL,Home,Sale,-312.28
09/30/2024,10/01/2024,PROTON AG,Professional Services,Sale,-8.99
09/29/2024,10/01/2024,GASOLINERA EL PASO 3,Gas,Sale,-38.84
09/30/2024,10/01/2024,Dlocal *UBER RIDES,Bills & Utilities,Sale,-10.21
09/27/2024,09/29/2024,ESTACION DE SERVICIO KM19,Gas,Sale,-13.59
09/27/2024,09/29/2024,REBECANA 05 PRADERA CONCE,Professional Services,Sale,-50.48
09/26/2024,09/29/2024,MI CLARO,Bills & Utilities,Sale,-4.27
09/24/2024,09/25/2024,TARGET.COM  *,Shopping,Sale,-84.88
09/22/2024,09/24/2024,PRICESMART FRAIJANES,Shopping,Sale,-18.78
09/22/2024,09/24/2024,TAILWIND CHO,Food & Drink,Sale,-18.76
09/23/2024,09/24/2024,XOOM.COM,Bills & Utilities,Sale,-246.32
09/22/2024,09/23/2024,MINUTE SUITES - ATL E,Travel,Sale,-7.54
09/22/2024,09/23/2024,ATL CNBC,Shopping,Sale,-3.34
09/22/2024,09/23/2024,WALLSTREETST2694,Shopping,Sale,-4.05
09/23/2024,09/23/2024,LYFT   *RIDE SUN 3AM,Travel,Sale,-35.93
09/20/2024,09/22/2024,ATL WENDY'S,Food & Drink,Sale,-10.42
09/20/2024,09/22/2024,ATLMARKET ST2687,Shopping,Sale,-39.87
09/20/2024,09/22/2024,SUBWAY AURORA II,Food & Drink,Sale,-8.94
09/20/2024,09/22/2024,ZULU,Food & Drink,Sale,-9.59
09/20/2024,09/22/2024,ATLANTA BUSINESS CHRONIC,Groceries,Sale,-4.31
09/20/2024,09/22/2024,PRICESMART FRAIJANES,Shopping,Sale,-167.43
09/20/2024,09/22/2024,AMAZON MKTPL*FA4G11M93,Shopping,Sale,-40.14
09/18/2024,09/19/2024,ABERCROMBIE &amp; FITCH,Shopping,Sale,-70.13
09/18/2024,09/19/2024,WEB*BLUEHOST.COM,Bills & Utilities,Return,22.41
09/18/2024,09/19/2024,CEMACO CARRETERA A EL SAL,Home,Sale,-118.89
09/18/2024,09/19/2024,DNH*GODADDY#3274417007,Bills & Utilities,Return,11.99
09/18/2024,09/19/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-11.20
09/18/2024,09/19/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-9.25
09/17/2024,09/18/2024,AMAZON MKTPL*2Z2BE4J43,Shopping,Sale,-73.53
09/17/2024,09/18/2024,DNH*GODADDY#3274417007,Bills & Utilities,Sale,-11.99
09/17/2024,09/18/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-92.26
09/15/2024,09/17/2024,MAX BARBERENA,Shopping,Sale,-38.71
09/16/2024,09/17/2024,SAN MARTIN PLAZA MADERO,Food & Drink,Sale,-12.62
09/16/2024,09/17/2024,AMZN Mktp US*2H4AJ8II3,Shopping,Sale,-28.90
09/16/2024,09/17/2024,WEB*BLUEHOST.COM,Bills & Utilities,Sale,-35.40
09/16/2024,09/17/2024,AMZN Mktp US*856R42QQ3,Shopping,Sale,-39.98
09/13/2024,09/15/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-10.51
09/12/2024,09/15/2024,CENTRO COM PRADERA CONCEP,Travel,Sale,-1.94
09/12/2024,09/13/2024,OLD NAVY PRADERA CAES N1,Shopping,Sale,-54.72
09/12/2024,09/13/2024,CAFE BARISTA CB149 CA EL,Food & Drink,Sale,-5.83
09/12/2024,09/13/2024,ZARA PRADERA CAES,Shopping,Sale,-12.82
09/11/2024,09/12/2024,LE CAFE,Food & Drink,Sale,-5.70
09/10/2024,09/12/2024,ESTACION GEZCO BARBERENA,Gas,Sale,-62.37
09/10/2024,09/11/2024,MCDONALDS BARBERENA,Food & Drink,Sale,-11.85
09/08/2024,09/10/2024,CAFE BARISTA CB143 BARBER,Food & Drink,Sale,-5.56
09/09/2024,09/10/2024,PRICESMART FRAIJANES,Shopping,Sale,-214.70
09/09/2024,09/10/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-14.81
09/07/2024,09/09/2024,CEMACO KILOMETRO 21 W,Home,Sale,-10.71
09/07/2024,09/09/2024,CEMACO KILOMETRO 21 W,Home,Sale,-152.11
09/07/2024,09/08/2024,NOVEX CARRETERA A EL SALV,Home,Sale,-25.23
08/17/2024,09/08/2024,ZARA PRADERA CAES,Shopping,Return,51.52
09/06/2024,09/08/2024,MOVES APP SUBSCRIPTION,Personal,Sale,-20.00
09/06/2024,09/08/2024,Tigo Guatemala,Bills & Utilities,Sale,-25.75
09/06/2024,09/08/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-28.99
09/05/2024,09/06/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-85.63
09/05/2024,09/06/2024,SAN MARTIN PLAZA MADERO,Food & Drink,Sale,-1.41
09/04/2024,09/06/2024,Tigo Guatemala,Bills & Utilities,Sale,-84.84
09/05/2024,09/06/2024,NETFLIX.COM,Bills & Utilities,Sale,-7.66
09/04/2024,09/06/2024,POLLO CAMPERO 686 PL BARB,Food & Drink,Sale,-20.73
09/03/2024,09/04/2024,GASOLINERA EL CERINAL,Gas,Sale,-38.86
09/03/2024,09/04/2024,LA CAJA,Entertainment,Sale,-102.98
09/03/2024,09/04/2024,TNTWARE,Shopping,Sale,-30.00
09/02/2024,09/04/2024,SUPER LA TORRE MADERO -VN,Groceries,Sale,-64.25
09/03/2024,09/04/2024,GLOBAL SPORTS CORPORATION,Entertainment,Sale,-128.89
09/03/2024,09/03/2024,Payment Thank You-Mobile,,Payment,595.96
09/02/2024,09/03/2024,SPORTA GUATEMALA,Entertainment,Sale,-68.01
09/02/2024,09/03/2024,SPORTA GUATEMALA,Entertainment,Sale,-68.01
09/02/2024,09/03/2024,SAN MARTIN PLAZA MADERO,Food & Drink,Sale,-11.66
08/31/2024,09/02/2024,DEL GRIEGO,Food & Drink,Sale,-30.05
09/01/2024,09/02/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-9.21
08/29/2024,09/01/2024,CAFE BARISTA CB143 BARBER,Food & Drink,Sale,-19.43
08/29/2024,09/01/2024,SUPER LA TORRE MADERO -VN,Groceries,Sale,-242.47
08/31/2024,09/01/2024,PROTON AG,Professional Services,Sale,-8.99
08/29/2024,09/01/2024,DOMINOS BARBERENA,Food & Drink,Sale,-5.18
08/29/2024,09/01/2024,DOLLARCITY PLZ BARBERENA,Home,Sale,-1.42
08/28/2024,08/29/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-9.55
08/26/2024,08/28/2024,SUPER LA TORRE MADERO -VN,Groceries,Sale,-48.22
08/26/2024,08/27/2024,GASOLINERA EL CERINAL,Gas,Sale,-38.81
08/23/2024,08/25/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-1.23
08/23/2024,08/25/2024,PAIZ FRAIJANES,Groceries,Sale,-15.62
08/23/2024,08/25/2024,SUPER LA TORRE MADERO -VN,Groceries,Sale,-63.89
08/22/2024,08/25/2024,SUPER LA TORRE MADERO -VN,Groceries,Sale,-86.69
08/22/2024,08/25/2024,PRICESMART FOOD COURT FRA,Shopping,Sale,-7.38
08/23/2024,08/25/2024,SAN MARTIN PLAZA MADERO,Food & Drink,Sale,-2.26
08/23/2024,08/23/2024,Payment Thank You-Mobile,,Payment,566.68
08/22/2024,08/23/2024,CEMACO CARRETERA A EL SAL,Home,Sale,-5.56
08/19/2024,08/21/2024,MEYKOS PLAZA MADERO CAES,Health & Wellness,Sale,-120.68
08/19/2024,08/21/2024,PRICESMART FRAIJANES,Shopping,Sale,-212.40
08/19/2024,08/20/2024,SAN MARTIN PLAZA MADERO,Food & Drink,Sale,-18.63
08/17/2024,08/19/2024,CENTRO COM PRADERA CONCEP,Travel,Sale,-1.94
08/17/2024,08/19/2024,PANADERIA SAN MARTIN COND,Food & Drink,Sale,-3.49
08/17/2024,08/18/2024,ZARA PRADERA CAES,Shopping,Sale,-103.33
08/15/2024,08/16/2024,MCDONALDS BARBERENA,Food & Drink,Sale,-5.05
08/12/2024,08/12/2024,Payment Thank You - Web,,Payment,479.33
08/10/2024,08/12/2024,CENTRO COM PRADERA CONCEP,Travel,Sale,-1.94
08/10/2024,08/12/2024,ANAIS PRADERA CONCEPCION,Shopping,Sale,-68.48
08/10/2024,08/12/2024,BEAUTY ACTIVE 14 CORIUM,Shopping,Sale,-25.71
08/11/2024,08/12/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-5.03
08/10/2024,08/11/2024,GNC PRADERA CAES N3,Groceries,Sale,-5.36
08/10/2024,08/11/2024,COFFEE STORE 502,Food & Drink,Sale,-1.94
