Transaction Date,Post Date,Description,Category,Type,Amount
05/08/2024,05/10/2024,Tigo Guatemala,Bills & Utilities,Sale,-72.55
05/09/2024,05/10/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-20.68
05/08/2024,05/10/2024,PRICESMART FRAIJANES,Groceries,Sale,-33.75
05/09/2024,05/10/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-7.73
05/08/2024,05/10/2024,KIELSA BARBERENA H41,Health & Wellness,Sale,-21.44
05/08/2024,05/09/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-18.04
05/08/2024,05/09/2024,PUERTA DEL SOL CONCEPCION,Groceries,Sale,-19.15
05/08/2024,05/09/2024,CS *LOFT E-GIFT CARD,Shopping,Sale,-25.00
05/08/2024,05/09/2024,GLOBAL SPORTS CORPORATION,Entertainment,Sale,-1.29
05/08/2024,05/08/2024,DRIBBLEUP.COSMARTBALL,Shopping,Sale,-32.46
05/06/2024,05/08/2024,GLOBAL SPORTS CORPORATION,Travel,Sale,-282.75
05/06/2024,05/07/2024,MOVES APP SUBSCRIPTION,Groceries,Sale,-20.00
05/06/2024,05/07/2024,HOT DOQUERIA EL CHINITO 2,Food & Drink,Sale,-18.56
05/05/2024,05/07/2024,Tigo Guatemala,Bills & Utilities,Sale,-25.63
05/04/2024,05/06/2024,CENTRO COM PRADERA CONCEP,Travel,Sale,-1.93
05/04/2024,05/06/2024,SUPER LA TORRE MADERO -VN,Groceries,Sale,-112.63
05/04/2024,05/06/2024,ANAIS PRADERA CONCEPCION,Shopping,Sale,-85.66
05/04/2024,05/06/2024,PRICESMART FRAIJANES,Groceries,Sale,-178.33
05/04/2024,05/05/2024,STRADIVARIUS PRADERA,Shopping,Sale,-29.37
05/04/2024,05/05/2024,SOCCERMANIA (PRAD. C,Shopping,Sale,-27.05
05/04/2024,05/05/2024,GT ZKIN FRAIJANES,Bills & Utilities,Sale,-47.02
05/04/2024,05/05/2024,BERSHKA PRADERA CONC,Shopping,Sale,-34.88
05/04/2024,05/05/2024,PUERTA DEL SOL CONCEPCION,Groceries,Sale,-81.32
05/02/2024,05/03/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-11.72
05/01/2024,05/02/2024,TNTWARE,Shopping,Sale,-30.00
05/01/2024,05/02/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-8.47
05/01/2024,05/01/2024,Payment Thank You-Mobile,,Payment,1471.69
04/30/2024,05/01/2024,PROTON AG,Professional Services,Sale,-8.99
04/28/2024,04/30/2024,TIENDAS VILLAHORRO,Groceries,Sale,-5.80
04/28/2024,04/30/2024,PRICESMART FRAIJANES,Groceries,Sale,-255.51
04/28/2024,04/30/2024,POLLO CAMPERO 191 CA EL S,Food & Drink,Sale,-9.66
04/28/2024,04/30/2024,SUPER LA TORRE MADERO -VN,Groceries,Sale,-38.33
04/29/2024,04/30/2024,MCDONALDS BARBERENA,Food & Drink,Sale,-6.25
04/28/2024,04/30/2024,CAFE ITZA,Food & Drink,Sale,-3.22
04/28/2024,04/29/2024,HOTEL ISLA DE FLORES,Travel,Sale,-39.10
04/27/2024,04/29/2024,DEPOSITO LA BODEGUITA,Groceries,Sale,-4.38
04/28/2024,04/29/2024,SAN MARTIN PLAZA MADERO,Food & Drink,Sale,-19.32
04/27/2024,04/29/2024,HOTEL ISLA DE FLORES,Travel,Sale,-60.01
04/25/2024,04/26/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-38.87
04/25/2024,04/26/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-54.80
04/24/2024,04/25/2024,SUBWAY PLAZA VARIETA,Food & Drink,Sale,-9.27
04/23/2024,04/24/2024,AIRBNB  HM3HJ9KPFQ,Travel,Sale,-161.11
04/22/2024,04/23/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-30.27
04/21/2024,04/22/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-6.94
04/19/2024,04/21/2024,H.SARITA KIOSCO BARBERENA,Food & Drink,Sale,-6.57
04/20/2024,04/21/2024,PAYPAL *ROJASESTEBAN87,Professional Services,Sale,-262.54
04/20/2024,04/21/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-2.20
04/20/2024,04/21/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-73.36
04/20/2024,04/21/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-33.97
04/19/2024,04/21/2024,SAM PET FOODS,Miscellaneous,Sale,-96.55
04/14/2024,04/16/2024,TARGET        00010322,Shopping,Sale,-197.72
04/15/2024,04/15/2024,Payment Thank You-Mobile,,Payment,1884.53
04/13/2024,04/15/2024,IAH CS CIBO EXP S BRID,Groceries,Sale,-11.14
04/13/2024,04/15/2024,UNITED      0164292537787,Travel,Sale,-44.80
04/12/2024,04/14/2024,ANFORA BARBERENA,Food & Drink,Sale,-0.77
04/13/2024,04/14/2024,DRIBBLEUP.COMEMBRSHIP,Entertainment,Sale,-18.39
04/12/2024,04/14/2024,AMZN Mktp US*VB44C3E13,Shopping,Sale,-95.60
04/12/2024,04/14/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-3.59
04/12/2024,04/14/2024,CENTRO COM PRADERA CONCEP,Miscellaneous,Sale,-1.93
04/11/2024,04/12/2024,INTUIT *QBooks Online,Professional Services,Sale,-1.00
04/11/2024,04/12/2024,XOOM.COM,Bills & Utilities,Sale,-244.13
04/11/2024,04/12/2024,AMZN Mktp US*2F2JC6WM3,Shopping,Sale,-211.45
04/10/2024,04/11/2024,Amazon.com*FA0690RJ3,Shopping,Sale,-12.79
04/09/2024,04/10/2024,DRIBBLEUP.COSMARTBALL,Entertainment,Sale,-38.96
04/07/2024,04/08/2024,Amazon Prime*T233P3JS3,Bills & Utilities,Sale,-15.08
04/06/2024,04/08/2024,Tigo Guatemala,Bills & Utilities,Sale,-82.13
04/05/2024,04/07/2024,Tigo Guatemala,Bills & Utilities,Sale,-25.58
04/05/2024,04/07/2024,ANFORA BARBERENA,Food & Drink,Sale,-1.54
04/06/2024,04/07/2024,MOVES APP SUBSCRIPTION,Groceries,Sale,-20.00
04/03/2024,04/04/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-13.55
04/01/2024,04/02/2024,TNTWARE,Bills & Utilities,Sale,-30.00
04/01/2024,04/02/2024,HOT DOQUERIA EL CHINITO 2,Food & Drink,Sale,-15.54
03/30/2024,04/01/2024,FAYCO PRADERA,Health & Wellness,Sale,-6.31
03/30/2024,04/01/2024,CINES PRADERA CONCEPCION,Entertainment,Sale,-7.19
03/30/2024,04/01/2024,SOCCERMANIA (PRAD. C,Entertainment,Sale,-179.83
03/30/2024,04/01/2024,CENTRO COM PRADERA CONCEP,Miscellaneous,Sale,-1.93
03/30/2024,03/31/2024,PROTON AG,Professional Services,Sale,-8.99
03/29/2024,03/31/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-2.08
03/30/2024,03/31/2024,DEL GRIEGO,Food & Drink,Sale,-38.02
03/29/2024,03/31/2024,MCDONALDS BARBERENA,Food & Drink,Sale,-2.83
03/30/2024,03/31/2024,CIRCUITO ALBA (TAQUI,Entertainment,Sale,-20.55
03/29/2024,03/31/2024,APPLE.COM/BILL,Shopping,Sale,-2.99
03/28/2024,03/29/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-6.02
03/29/2024,03/29/2024,APPLE.COM/BILL,Shopping,Sale,-19.99
03/28/2024,03/28/2024,APPLE.COM/BILL,Shopping,Sale,-4.99
03/27/2024,03/28/2024,PANADERIA SAN MARTIN COND,Food & Drink,Sale,-17.82
03/27/2024,03/28/2024,PUERTA DEL SOL CONCEPCION,Groceries,Sale,-49.78
03/28/2024,03/28/2024,DROPBOX*F5NMJ2GTHMDY,Professional Services,Sale,-19.99
03/27/2024,03/28/2024,PLAZA MONTE SAGRADO,Shopping,Sale,-1.67
02/01/2024,03/26/2024,GUATEMALA DIGITAL       3,Shopping,Adjustment,0.69
03/24/2024,03/26/2024,CAFE BARISTA CB143 BARBER,Food & Drink,Sale,-13.35
03/23/2024,03/24/2024,GASOLINERA EL CERINAL,Gas,Sale,-57.22
03/22/2024,03/24/2024,TAG         9117030260637,Travel,Sale,-194.50
03/22/2024,03/24/2024,TAG         9117030260636,Travel,Sale,-194.50
03/23/2024,03/24/2024,PLAZA NORTE SB1,Shopping,Sale,-1.67
03/22/2024,03/24/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-4.80
03/23/2024,03/24/2024,PLAZA MONTE SAGRADO,Shopping,Sale,-1.67
03/22/2024,03/24/2024,TAG         9117030260638,Travel,Sale,-194.50
03/21/2024,03/21/2024,Payment Thank You - Web,,Payment,2947.48
03/18/2024,03/20/2024,I.C.C.                  3,Personal,Sale,-138.50
03/18/2024,03/19/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-12.43
03/18/2024,03/19/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-14.58
03/16/2024,03/17/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-15.38
03/15/2024,03/17/2024,Tigo Guatemala,Bills & Utilities,Sale,-50.03
03/16/2024,03/17/2024,EST SHELL LA NUEVA CHINCH,Gas,Sale,-33.59
03/15/2024,03/17/2024,CAFE BARISTA CB143 BARBER,Food & Drink,Sale,-20.01
03/16/2024,03/17/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-18.51
03/14/2024,03/15/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-4.43
03/12/2024,03/13/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-33.87
03/11/2024,03/12/2024,INTUIT *QBooks Online,Shopping,Sale,-1.00
03/07/2024,03/10/2024,UNITED      0162370719131,Travel,Sale,-713.10
03/08/2024,03/10/2024,PANADERIA SAN MARTIN 13 C,Food & Drink,Sale,-14.62
03/08/2024,03/10/2024,SAN MARTIN ZONA 10,Food & Drink,Sale,-31.73
03/07/2024,03/10/2024,UNITED      0162370719133,Travel,Sale,-713.10
03/07/2024,03/08/2024,A29 EVENTS,Travel,Sale,-520.37
03/06/2024,03/08/2024,Tigo Guatemala,Bills & Utilities,Sale,-25.51
03/05/2024,03/07/2024,PRICESMART FRAIJANES,Shopping,Sale,-343.41
03/06/2024,03/07/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-3.46
03/06/2024,03/07/2024,MOVES APP SUBSCRIPTION,Health & Wellness,Sale,-20.00
03/06/2024,03/07/2024,SP UBERSOCCERUSA,Shopping,Sale,-113.95
03/05/2024,03/06/2024,CAFE BARISTA CB143 BARBER,Food & Drink,Sale,-19.23
02/01/2024,03/06/2024,GUATEMALA DIGITAL       3,Shopping,Return,266.96
03/04/2024,03/06/2024,Tigo Guatemala,Bills & Utilities,Sale,-81.84
03/04/2024,03/05/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-35.94
03/01/2024,03/03/2024,APPLE.COM/BILL,Shopping,Sale,-0.99
03/02/2024,03/03/2024,APPLE.COM/BILL,Shopping,Return,0.99
03/01/2024,03/03/2024,APPLE.COM/BILL,Shopping,Sale,-2.99
03/01/2024,03/03/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-61.01
03/02/2024,03/03/2024,TRE FRATELLI CONCEPC,Food & Drink,Sale,-9.75
03/01/2024,03/03/2024,TNTWARE,Professional Services,Sale,-30.00
02/29/2024,03/01/2024,PROTON AG,Professional Services,Sale,-8.99
02/29/2024,03/01/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-3.00
02/29/2024,02/29/2024,Payment Thank You - Web,,Payment,784.66
02/28/2024,02/29/2024,MAZA BOULANGERIE Y PATISS,Groceries,Sale,-2.18
02/28/2024,02/29/2024,MAZA BOULANGERIE Y PATISS,Groceries,Sale,-5.00
02/28/2024,02/29/2024,PUERTA DEL SOL MARKET,Groceries,Sale,-26.17
02/27/2024,02/29/2024,MCDONALD S BARBERENA FS,Food & Drink,Sale,-9.11
02/28/2024,02/29/2024,ESTACION BARBERENA,Gas,Sale,-25.66
02/26/2024,02/28/2024,POLLO CAMPERO 686 PL BARB,Food & Drink,Sale,-18.09
02/28/2024,02/28/2024,DROPBOX*3QY423GG7GGT,Bills & Utilities,Sale,-19.99
02/26/2024,02/27/2024,PANADER A SN MART N PLZ M,Food & Drink,Sale,-4.93
02/25/2024,02/27/2024,GASOLINERA EL PASO 3,Gas,Sale,-8.98
02/26/2024,02/27/2024,PAYPAL *IMF IMY2874,Shopping,Return,29.99
02/25/2024,02/26/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-8.10
02/25/2024,02/26/2024,Amazon.com*RW0LO9712,Shopping,Sale,-23.96
02/24/2024,02/26/2024,H.SARITA KIOSCO BARBERENA,Food & Drink,Sale,-8.07
02/22/2024,02/23/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-4.77
02/20/2024,02/22/2024,COPA AIR    2307025580755,Travel,Sale,-214.72
02/21/2024,02/22/2024,PAYPAL *IMF IMY2874,Shopping,Sale,-29.99
02/21/2024,02/22/2024,PAYPAL *IMF IMY2874,Shopping,Sale,-5.99
02/20/2024,02/21/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-9.42
02/20/2024,02/21/2024,AMZN Mktp US*RW5B666U0,Shopping,Sale,-190.56
02/19/2024,02/21/2024,NOVEX CARRETERA AL SALVAD,Home,Sale,-5.78
02/19/2024,02/21/2024,NOVEX CARRETERA AL SALVAD,Home,Sale,-271.40
02/20/2024,02/20/2024,Payment Thank You - Web,,Payment,7858.11
02/19/2024,02/20/2024,GASOLINERA DEL PACIFICO I,Gas,Sale,-2.50
02/18/2024,02/20/2024,POLLO CAMPERO 686 PL BARB,Food & Drink,Sale,-17.44
02/19/2024,02/20/2024,MCDONALDS BARBERENA,Food & Drink,Sale,-16.69
02/18/2024,02/20/2024,POLLO CAMPERO 686 PL BARB,Food & Drink,Sale,-5.26
02/17/2024,02/19/2024,OAKLAND MALL PARQUEO,Travel,Sale,-1.92
02/18/2024,02/19/2024,CANCHAS DEPORTIVAS D VOLE,Food & Drink,Sale,-2.56
02/17/2024,02/19/2024,REST HACIENDA REAL,Food & Drink,Sale,-71.39
02/17/2024,02/19/2024,LA TORRE OAKLAND MALL -VN,Groceries,Sale,-9.06
02/17/2024,02/19/2024,KIDS OAKLAND,Shopping,Sale,-63.99
02/17/2024,02/18/2024,SOCCERMANIA OAKLAND,Shopping,Sale,-45.52
02/17/2024,02/18/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-18.00
02/15/2024,02/18/2024,FARM CRUZ VERDE BARBERENA,Health & Wellness,Sale,-7.66
02/14/2024,02/16/2024,WENDYS SAN JOSE PINULA CO,Food & Drink,Sale,-6.67
02/14/2024,02/15/2024,ESTACION DE  SERVICIO CAS,Gas,Sale,-61.78
02/13/2024,02/14/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-24.29
02/12/2024,02/13/2024,SERMESA CARRETERA A EL SA,Health & Wellness,Sale,-4633.85
02/12/2024,02/13/2024,SERMESA CARRETERA A EL SA,Health & Wellness,Sale,-962.15
02/11/2024,02/12/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-1.92
02/09/2024,02/11/2024,STARBUCKS FRAIJANES,Food & Drink,Sale,-7.18
02/08/2024,02/11/2024,H.SARITA KIOSCO BARBERENA,Food & Drink,Sale,-11.92
02/08/2024,02/09/2024,IGLESIA CASA DE LIBERTAD,Gifts & Donations,Sale,-161.01
02/08/2024,02/09/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-1.11
02/05/2024,02/07/2024,SERMESA CARRETERA A EL SA,Health & Wellness,Sale,-1204.67
02/06/2024,02/07/2024,MCDONALDS BARBERENA,Food & Drink,Sale,-10.00
02/05/2024,02/07/2024,Tigo Guatemala,Bills & Utilities,Sale,-31.27
02/06/2024,02/07/2024,MOVES APP SUBSCRIPTION,Groceries,Sale,-20.00
02/05/2024,02/07/2024,93 MEGAPACA DECO CITY,Shopping,Sale,-7.04
02/04/2024,02/06/2024,DOLLARCITY MINUTO CARRETE,Home,Sale,-20.50
02/04/2024,02/05/2024,PROCASA PLAZA NOVITA,Shopping,Sale,-26.27
02/02/2024,02/04/2024,WENDYS SAN JOSE PINULA CO,Food & Drink,Sale,-5.90
02/01/2024,02/04/2024,GUATEMALA DIGITAL       3,Shopping,Sale,-267.65
02/01/2024,02/02/2024,TNTWARE,Shopping,Sale,-30.00
01/31/2024,02/01/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-40.62
01/30/2024,01/31/2024,PROTON AG,Professional Services,Sale,-8.99
01/29/2024,01/30/2024,CANCHAS DEPORTIVAS D VOLE,Food & Drink,Sale,-8.96
01/29/2024,01/30/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-5.09
01/28/2024,01/29/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-2.88
01/27/2024,01/29/2024,DOLLARCITY PLZ BARBERENA,Home,Sale,-13.32
01/27/2024,01/29/2024,KIELSA BARBERENA H41,Health & Wellness,Sale,-12.94
01/27/2024,01/29/2024,ANFORA BARBERENA,Food & Drink,Sale,-1.54
01/28/2024,01/29/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-4.68
01/27/2024,01/28/2024,CANCHAS DEPORTIVAS D VOLE,Food & Drink,Sale,-23.05
01/26/2024,01/28/2024,ANFORA BARBERENA,Food & Drink,Sale,-0.77
01/27/2024,01/28/2024,Payment Thank You-Mobile,,Payment,2781.89
01/28/2024,01/28/2024,DROPBOX*9HNNV3P1NVRJ,Bills & Utilities,Sale,-19.99
01/24/2024,01/26/2024,CEMACO KILOMETRO 21 W,Home,Sale,-0.83
01/24/2024,01/25/2024,ESTACION DE  SERVICIO CAS,Gas,Sale,-46.20
01/24/2024,01/25/2024,DNH*GODADDY.COM,Bills & Utilities,Sale,-21.99
01/24/2024,01/25/2024,CANCHAS DEPORTIVAS D VOLE,Food & Drink,Sale,-4.48
01/24/2024,01/25/2024,PANADER A SN MART N PLZ M,Food & Drink,Sale,-2.88
01/24/2024,01/25/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-54.17
01/23/2024,01/24/2024,CANCHAS DEPORTIVAS D VOLE,Food & Drink,Sale,-8.96
01/23/2024,01/24/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-6.85
01/23/2024,01/24/2024,IGLESIA CASA DE LIBERTAD,Gifts & Donations,Sale,-699.15
01/22/2024,01/23/2024,CANCHAS DEPORTIVAS D VOLE,Food & Drink,Sale,-6.40
01/21/2024,01/23/2024,CENTRO COM PRADERA CONCEP,Travel,Sale,-1.92
01/21/2024,01/23/2024,OAKLAND MALL PARQUEO,Travel,Sale,-1.92
01/21/2024,01/23/2024,DOLLARCITY MINUTO CARRETE,Home,Sale,-20.48
01/22/2024,01/23/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-2.19
01/21/2024,01/23/2024,SOCCERMANIA OAKLAND,Shopping,Sale,-130.55
01/21/2024,01/23/2024,TIENDA ADIDAS,Shopping,Sale,-60.80
01/21/2024,01/23/2024,KFC OAKLAND MALL,Food & Drink,Sale,-6.27
01/22/2024,01/23/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-73.64
01/21/2024,01/22/2024,FARMACIA BATRES BARBERENA,Health & Wellness,Sale,-5.66
01/21/2024,01/22/2024,POLLO CAMPERO 686 PL BARB,Food & Drink,Sale,-24.83
01/21/2024,01/22/2024,SOCCERMANIA (PRAD. C,Shopping,Sale,-2.56
01/21/2024,01/22/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-11.72
01/17/2024,01/19/2024,REST HACIENDA REAL CONDAD,Food & Drink,Sale,-82.00
01/17/2024,01/18/2024,CORPORACION KYL,Shopping,Sale,-111.85
01/16/2024,01/18/2024,CAFE BARISTA CB143 BARBER,Food & Drink,Sale,-8.45
01/16/2024,01/17/2024,CANCHAS DEPORTIVAS D VOLE,Food & Drink,Sale,-1.28
01/16/2024,01/17/2024,CANCHAS DEPORTIVAS D VOLE,Food & Drink,Sale,-3.84
01/14/2024,01/16/2024,CAFE BARISTA CB143 BARBER,Food & Drink,Sale,-8.96
01/14/2024,01/16/2024,DOLLARCITY PLZ BARBERENA,Home,Sale,-4.10
01/14/2024,01/15/2024,FARMACIA BATRES BARBERENA,Health & Wellness,Sale,-4.86
01/14/2024,01/15/2024,CANCHAS DEPORTIVAS D VOLE,Food & Drink,Sale,-3.84
01/14/2024,01/15/2024,CANCHAS DEPORTIVAS D VOLE,Food & Drink,Sale,-3.84
01/13/2024,01/15/2024,KIELSA FARMACEUTICA GTM 2,Health & Wellness,Sale,-3.99
01/12/2024,01/14/2024,CANCHAS DEPORTIVAS D VOLE,Food & Drink,Sale,-1.92
01/11/2024,01/14/2024,PETROFIM,Gas,Sale,-66.64
01/12/2024,01/14/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-3.03
01/12/2024,01/14/2024,DOMINOS BARBERENA,Food & Drink,Sale,-17.04
01/11/2024,01/14/2024,TIENDA DE CONV. PUMA KM 1,Groceries,Sale,-2.43
01/11/2024,01/12/2024,CANCHAS DEPORTIVAS D VOLE,Food & Drink,Sale,-3.84
01/11/2024,01/12/2024,CANCHAS DEPORTIVAS D VOLE,Food & Drink,Sale,-5.12
01/10/2024,01/11/2024,MCDONALDS BARBERENA,Food & Drink,Sale,-23.03
01/10/2024,01/11/2024,MCDONALDS BARBERENA,Food & Drink,Sale,-9.21
01/09/2024,01/10/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-10.82
01/06/2024,01/08/2024,Tigo Guatemala,Bills & Utilities,Sale,-25.46
01/06/2024,01/08/2024,KFC PROCERES,Food & Drink,Sale,-1.15
01/06/2024,01/08/2024,KFC PROCERES,Food & Drink,Sale,-4.61
01/06/2024,01/07/2024,PARQUEO LA AURORA EPR1,Travel,Sale,-2.56
01/05/2024,01/07/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-1.47
01/06/2024,01/07/2024,PLAZA MONTE SAGRADO,Shopping,Sale,-1.66
01/06/2024,01/07/2024,KFC PROCERES,Food & Drink,Sale,-18.43
01/05/2024,01/07/2024,ESTACION DE SERVICIO LA V,Gas,Sale,-7.68
01/06/2024,01/07/2024,RESTAURANTE SAN BERNARDIN,Food & Drink,Sale,-1.92
01/06/2024,01/07/2024,PROCASA PLAZA NOVITA,Shopping,Sale,-49.90
01/05/2024,01/07/2024,ORTOPEDIA GARAL,Health & Wellness,Sale,-8.96
01/05/2024,01/07/2024,IGLESIA CASA DE LIBERTAD,Gifts & Donations,Sale,-160.72
01/06/2024,01/07/2024,PLAZA NORTE SB1,Shopping,Sale,-1.66
01/05/2024,01/07/2024,TETTSA,Home,Sale,-29.05
01/04/2024,01/07/2024,DOLLARCITY PLZ BARBERENA,Home,Sale,-9.72
01/06/2024,01/07/2024,MOVES APP SUBSCRIPTION,Groceries,Sale,-20.00
01/04/2024,01/07/2024,Tigo Guatemala,Bills & Utilities,Sale,-49.90
01/04/2024,01/05/2024,MAXI DESPENSA BARBERENA,Groceries,Sale,-18.92
01/04/2024,01/05/2024,JORGE YOBANY BARRERA SANT,Shopping,Sale,-9.60
01/04/2024,01/05/2024,ENRED,Bills & Utilities,Sale,-8.32
01/03/2024,01/04/2024,SUPERMERCADOS LA TORRE BA,Groceries,Sale,-20.06
01/03/2024,01/04/2024,TST* CHICK-FIL-A - IAH,Food & Drink,Sale,-37.95
01/03/2024,01/04/2024,LITTLE CAESARS BARBERENA,Food & Drink,Sale,-7.55
01/02/2024,01/03/2024,TNTWARE,Shopping,Sale,-30.00
01/02/2024,01/03/2024,PARQUEO LA AURORA EPR8,Travel,Sale,-2.56
12/31/2023,01/02/2024,UNITED      0164264891812,Travel,Sale,-45.00
12/31/2023,01/02/2024,UNITED      0164264891811,Travel,Sale,-35.00
12/31/2023,01/02/2024,UNITED      0164264891810,Travel,Sale,-35.00
01/01/2024,01/01/2024,ANNUAL MEMBERSHIP FEE,Fees & Adjustments,Fee,-95.00